2020-10-07 13:21:07,108 p=974 u=ubuntu n=ansible | PLAY [Generate artifact, copy artifact & sql file to files directory] ************************************************
[33m34% [31 libitm1 14.7 kB/29.7 kB 50%][0m[33m                                    35% [Working][0m             Get:32 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04 [10.5 kB]
[33m35% [32 libatomic1 10.5 kB/10.5 kB 100%][0m[33m                                        35% [Working][0m             Get:33 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04 [3031 kB]
[33m35% [33 libasan8 64.9 kB/3031 kB 2%][0m[33m                                    37% [Working][0m             Get:34 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04 [1322 kB]
[33m37% [34 liblsan0 0 B/1322 kB 0%][0m[33m                                39% [Working][0m             Get:35 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04 [2772 kB]
[33m39% [35 libtsan2 10.1 kB/2772 kB 0%][0m[33m                                    41% [Working][0m             Get:36 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04 [1184 kB]
[33m41% [36 libubsan1 81.4 kB/1184 kB 7%][0m[33m                                     42% [Working][0m             Get:37 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04 [1641 kB]
[33m42% [37 libhwasan0 0 B/1641 kB 0%][0m[33m                                  44% [Working][0m             Get:38 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04 [153 kB]
[33m44% [38 libquadmath0 81.9 kB/153 kB 53%][0m[33m                                        44% [Working][0m             Get:39 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04 [2681 kB]
[33m44% [39 libgcc-13-dev 0 B/2681 kB 0%][0m[33m                                     46% [Working][0m             Get:40 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [21.1 MB]
[33m46% [40 gcc-13-x86-64-linux-gnu 95.6 kB/21.1 MB 0%][0m[33m                                                   63% [Working][0m             Get:41 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04 [494 kB]
[33m63% [41 gcc-13 0 B/494 kB 0%][0m[33m                             63% [Working][0m             Get:42 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
             Get:43 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
             Get:44 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04 [2420 kB]
[33m64% [44 libstdc++-13-dev 64.7 kB/2420 kB 3%][0m[33m                                            66% [Working][0m             Get:45 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [12.2 MB]
[33m66% [45 g++-13-x86-64-linux-gnu 0 B/12.2 MB 0%][0m[33m                                               75% [Working][0m             Get:46 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04 [16.1 kB]
             Get:47 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
             Get:48 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
[33m76% [48 g++ 1100 B/1100 B 100%][0m[33m                               76% [Working][0m             Get:49 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
[33m76% [49 make 64.9 kB/180 kB 36%][0m[33m                                76% [Working][0m             Get:50 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.1 [269 kB]
[33m76% [50 libdpkg-perl 27.0 kB/269 kB 10%][0m[33m                                        77% [Working][0m             Get:51 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
             Get:52 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
[33m77% [52 lto-disabled-list 12.4 kB/12.4 kB 100%][0m[33m                                               77% [Working][0m             Get:53 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.1 [1074 kB]
[33m77% [53 dpkg-dev 64.9 kB/1074 kB 6%][0m[33m                                    78% [Working][0m             Get:54 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
[33m78% [54 build-essential 4928 B/4928 B 100%][0m                                           Get:55 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
                                           Get:56 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
[33m                                           79% [56 fakeroot 38.0 kB/67.2 kB 57%][0m[33m                                     79% [Working][0m             Get:57 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
[33m79% [57 fonts-dejavu-mono 0 B/502 kB 0%][0m[33m                                        79% [Working][0m             Get:58 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
[33m79% [58 fonts-dejavu-core 61.4 kB/835 kB 7%][0m[33m                                            80% [Working][0m             Get:59 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
[33m80% [59 fontconfig-config 34.7 kB/37.3 kB 93%][0m[33m                                              80% [Working][0m             Get:60 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
             Get:61 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
[33m81% [Waiting for headers][0m                         Get:62 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
[33m81% [62 libalgorithm-diff-xs-perl 0 B/11.2 kB 0%][0m[33m                                                 81% [Working][0m             Get:63 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
[33m81% [Waiting for headers][0m                         Get:64 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
[33m81% [64 libaom3 57.2 kB/1941 kB 3%][0m[33m                                   83% [Working][0m             Get:65 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
[33m83% [65 libfontconfig1 0 B/139 kB 0%][0m[33m                                     83% [Waiting for headers][0m                         Get:66 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
[33m84% [Waiting for headers][0m                         Get:67 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.1 [10.4 kB]
[33m84% [67 libheif-plugin-aomdec 0 B/10.4 kB 0%][0m[33m                                             84% [Working][0m             Get:68 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
[33m84% [68 libde265-0 13.9 kB/166 kB 8%][0m[33m                                     84% [Working][0m             Get:69 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.1 [8176 B]
[33m84% [69 libheif-plugin-libde265 0 B/8176 B 0%][0m[33m                                              84% [Working][0m             Get:70 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.1 [275 kB]
[33m84% [70 libheif1 47.5 kB/275 kB 17%][0m[33m                                    85% [Waiting for headers][0m                         Get:71 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
[33m85% [71 libjpeg-turbo8 0 B/150 kB 0%][0m[33m                                     85% [Waiting for headers][0m                         Get:72 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
[33m85% [Waiting for headers][0m                         Get:73 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
[33m85% [73 libdeflate0 0 B/43.9 kB 0%][0m[33m                                   86% [Working][0m             Get:74 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
[33m86% [74 libjbig0 26.1 kB/29.7 kB 88%][0m[33m                                     86% [Waiting for headers][0m                         Get:75 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
[33m86% [75 liblerc4 0 B/179 kB 0%][0m[33m                               86% [Waiting for headers][0m                         Get:76 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
[33m86% [76 libwebp7 26.1 kB/230 kB 11%][0m[33m                                    87% [Waiting for headers][0m                         Get:77 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.2 [199 kB]
[33m87% [77 libtiff6 0 B/199 kB 0%][0m[33m                               87% [Waiting for headers][0m                         Get:78 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
[33m87% [Waiting for headers][0m                         Get:79 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
[33m87% [79 libgd3 0 B/128 kB 0%][0m[33m                             87% [Working][0m             Get:80 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.5 [29.3 kB]
[33m88% [Waiting for headers][0m                         Get:81 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.3 [140 kB]
[33m88% [81 libexpat1-dev 0 B/140 kB 0%][0m[33m                                    88% [Working][0m             Get:82 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
[33m88% [Waiting for headers][0m                         Get:83 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.1 [14.7 kB]
[33m88% [83 libheif-plugin-aomenc 0 B/14.7 kB 0%][0m[33m                                             88% [Working][0m             Get:84 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
[33m88% [84 libjs-jquery 0 B/328 kB 0%][0m[33m                                   89% [Working][0m             Get:85 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
[33m89% [85 libjs-underscore 25.4 kB/118 kB 22%][0m[33m                                            89% [Waiting for headers][0m                         Get:86 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
[33m89% [86 libjs-sphinxdoc 0 B/149 kB 0%][0m[33m                                      90% [Waiting for headers][0m                         Get:87 http://us-east-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
